issue_number,primary_label,text_length,word_count,missing_version_flag,missing_error_flag,urgency_keyword_flag,question_mark_flag,has_solution_comment,turn_count,reassignment_count,reopen_count,resolution_success,sla_breach_flag,sla_remaining_norm,sla_limit_hours,frustration_score,interaction_depth,first_response_time_hours
101397,stat:awaiting response,1024,162,0,1,0,1,1,1,3,0,1,1,0.0,72.0,0.0637,4,1248.99
101391,stat:awaiting response,802,118,0,1,0,1,0,2,1,0,0,1,0.0,72.0,0.0318,3,252.83
101361,stat:awaiting response,1260,192,0,0,1,1,1,2,3,0,1,1,0.0,72.0,0.0701,5,1.68
101307,type:build/install,2269,265,0,0,0,1,0,5,1,0,0,1,0.0,72.0,0.051,4,21.63
101296,type:bug,755,116,0,1,0,1,0,4,1,0,0,1,0.0,72.0,0.0446,2,0.01
101201,type:bug,518,74,0,1,0,1,1,4,1,0,1,1,0.0,72.0,0.0446,4,5.44
101188,stat:awaiting response,859,133,0,0,0,1,0,3,1,0,0,1,0.0,72.0,0.0382,3,215.79
101183,stat:awaiting response,854,132,0,0,0,1,0,2,1,0,0,1,0.0,72.0,0.0318,2,212.16
101181,stat:awaiting response,886,137,0,0,0,1,0,2,1,0,0,1,0.0,72.0,0.0318,2,212.28
101142,type:build/install,748,107,0,0,0,1,1,12,1,0,1,1,0.0,72.0,0.0955,4,43.98
101115,type:docs-bug,1660,223,0,0,0,1,1,2,1,0,1,1,0.0,72.0,0.0318,3,32.12
101017,type:build/install,1121,140,0,0,0,1,1,1,1,0,1,1,0.0,72.0,0.0255,2,97.16
100872,stat:awaiting response,902,142,0,1,0,1,1,2,1,0,1,1,0.0,72.0,0.0318,3,3.29
100689,type:bug,997,162,0,1,1,1,1,2,1,0,1,0,0.3482,72.0,0.0318,3,43.12
100590,stat:awaiting response,907,147,0,1,0,1,1,1,1,0,1,1,0.0,72.0,0.0255,2,3933.01
100533,type:bug,2341,357,0,0,1,1,0,1,4,0,0,1,0.0,72.0,0.0828,5,635.77
100522,type:docs-bug,1742,299,0,1,0,1,1,1,1,0,1,0,0.6206,72.0,0.0255,2,0.07
100519,stat:awaiting response,798,119,0,0,0,1,0,2,1,0,0,1,0.0,72.0,0.0318,2,165.66
100517,stat:awaiting response,912,137,0,0,0,1,1,2,1,0,1,1,0.0,72.0,0.0318,2,165.85
100500,type:docs-bug,765,117,0,0,0,1,0,1,1,0,0,0,0.5721,72.0,0.0255,2,0.03
100442,stat:awaiting response,1449,244,0,0,0,1,0,3,1,0,0,1,0.0,72.0,0.0382,4,0.65
100434,stat:awaiting response,524,80,0,0,0,1,0,1,3,0,0,1,0.0,72.0,0.0637,4,1572.07
100327,stat:awaiting response,507,75,0,1,0,1,1,1,1,0,1,1,0.0,72.0,0.0255,2,242.62
100317,stat:awaiting response,697,113,1,0,0,0,0,1,2,0,0,1,0.0,72.0,0.0446,3,71.29
100300,type:bug,496,74,0,0,0,1,1,2,1,0,1,0,0.8743,72.0,0.0318,3,8.9
100237,type:bug,802,125,0,1,0,1,1,4,1,0,1,1,0.0,72.0,0.0446,3,167.5
100234,type:docs-bug,1090,187,0,1,0,1,0,1,1,0,0,1,0.0,72.0,0.0255,2,0.02
100138,type:docs-bug,737,112,0,0,0,1,0,1,1,0,0,1,0.0,72.0,0.0255,2,0.02
100134,type:docs-bug,1183,196,0,0,0,1,0,1,1,0,0,1,0.0,72.0,0.0255,2,0.02
99991,type:bug,1288,196,0,0,1,1,1,5,1,0,1,1,0.0,72.0,0.051,5,335.92
177822,bot-triaged,2007,300,1,1,0,1,0,1,0,0,0,0,0.9997,72.0,0.0064,1,1.67
177638,triage review,777,114,1,0,0,0,0,4,1,0,0,0,0.8074,72.0,0.0446,3,2.55
177634,bot-triaged,812,129,1,1,0,1,0,1,0,0,0,0,0.9996,72.0,0.0064,1,2.23
177603,oncall: pt2,1759,276,1,1,0,0,0,2,0,0,0,0,0.7481,72.0,0.0127,2,1.8
177517,triaged,4504,646,0,1,0,0,1,3,0,0,1,0,0.8582,72.0,0.0191,2,6.63
177485,module: build,4294,641,0,1,0,0,1,2,1,0,1,0,0.3371,72.0,0.0318,3,25.15
177442,module: crash,383,63,1,0,1,0,1,5,0,0,1,1,0.0,72.0,0.0318,3,2.56
177426,high priority,334,55,0,1,0,0,1,3,1,0,1,1,0.0,72.0,0.0382,4,77.28
177406,triage review,4862,640,0,1,0,0,0,2,0,0,0,0,0.9908,72.0,0.0127,2,0.57
177318,high priority,901,139,1,0,0,0,1,4,0,0,1,1,0.0,72.0,0.0255,3,61.54
177141,oncall: distributed,197,29,1,1,0,0,0,1,0,0,0,0,0.9882,72.0,0.0064,1,0.85
177044,module: performance,71,11,1,1,0,0,0,4,0,0,0,1,0.0,72.0,0.0255,4,0.81
177030,module: cuda,165,22,0,0,0,0,1,6,0,0,1,0,0.6661,72.0,0.0382,3,0.16
177029,enhancement,199,36,1,1,0,0,0,2,0,0,0,0,0.7104,168.0,0.0127,2,46.29
177017,oncall: distributed,822,142,0,0,0,0,1,9,0,0,1,1,0.0,72.0,0.0573,5,3.22
177013,enhancement,1713,214,0,0,1,1,0,2,0,0,0,0,0.7552,168.0,0.0127,2,5.22
176993,triage review,179,29,0,1,0,0,1,5,0,0,1,1,0.0,72.0,0.0318,3,0.31
176862,triage review,4714,642,0,1,0,0,1,2,0,0,1,1,0.0,72.0,0.0127,2,19.98
176851,high priority,519,81,0,0,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,39.06
176833,high priority,361,44,0,1,0,0,0,6,1,0,0,0,0.0271,72.0,0.0573,3,0.01
176829,triage review,424,55,1,1,0,0,1,4,0,0,1,0,0.6421,72.0,0.0255,4,2.06
176767,module: nn,2100,326,0,1,0,0,1,2,0,0,1,0,0.0421,72.0,0.0127,1,40.4
176739,module: tests,272,44,1,1,1,0,1,3,0,0,1,1,0.0,72.0,0.0191,2,95.37
176711,module: crash,6105,859,0,0,1,1,1,4,0,0,1,1,0.0,72.0,0.0255,4,65.54
176660,unlabelled,63,12,1,1,1,0,1,6,0,1,1,0,0.9831,72.0,0.0637,3,0.02
176630,module: rocm,355,60,1,1,0,0,0,1,0,0,0,0,0.9993,72.0,0.0064,1,0.05
176621,good first issue,2242,281,0,0,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,99.22
176608,triaged,728,122,1,1,0,0,0,2,0,0,0,0,0.6582,72.0,0.0127,2,0.15
176585,triage review,1044,185,0,0,1,0,1,8,0,0,1,1,0.0,72.0,0.051,5,5.11
176581,triaged,300,31,0,1,0,0,1,5,0,1,1,1,0.0,72.0,0.0573,2,6.07
176565,triage review,1035,164,0,1,0,1,0,3,1,0,0,1,0.0,72.0,0.0382,4,9.18
176560,triaged,306,53,1,1,0,0,1,5,1,0,1,0,0.856,72.0,0.051,3,0.37
176446,oncall: distributed,942,136,1,1,0,0,0,2,0,0,0,0,0.2251,72.0,0.0127,2,0.35
176443,oncall: distributed,4082,556,0,0,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,11.34
176427,module: onnx,563,97,1,1,1,0,1,2,0,0,1,0,0.8246,72.0,0.0127,2,0.75
176417,module: regression,469,74,0,1,0,0,1,5,2,0,1,1,0.0,72.0,0.0701,6,141.68
176391,module: tests,196,32,1,1,0,0,1,3,0,1,1,1,0.0,72.0,0.0446,2,284.31
176375,high priority,113,15,1,1,0,0,1,4,1,0,1,0,0.4261,72.0,0.0446,4,0.05
176373,module: windows,2209,310,0,1,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,133.56
176358,module: tests,187,30,1,1,0,0,1,1,0,0,1,1,0.0,72.0,0.0064,1,342.22
176347,triaged,685,103,1,0,0,1,0,3,0,0,0,1,0.0,72.0,0.0191,2,25.04
176254,module: nn,3687,505,0,1,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,88.56
176192,triage review,279,47,1,1,0,1,1,2,0,0,1,1,0.0,72.0,0.0127,1,44.06
176176,module: tests,192,28,1,1,0,0,0,0,0,0,0,1,0.0,72.0,0.0,0,-1.0
176154,triaged,1056,156,0,1,0,1,0,3,1,0,0,1,0.0,72.0,0.0382,3,3.6
176133,triage review,1225,189,0,1,0,0,1,3,1,0,1,0,0.8111,72.0,0.0382,3,11.71
176126,oncall: distributed,522,95,1,1,0,1,0,3,0,0,0,1,0.0,72.0,0.0191,2,78.47
176125,module: tests,176,26,1,1,0,0,0,1,0,0,0,0,0.1471,72.0,0.0064,1,0.36
176102,module: tests,179,28,1,1,0,0,0,1,0,0,0,1,0.0,72.0,0.0064,1,75.31
176093,module: cuda,1834,295,0,1,0,0,1,4,0,0,1,1,0.0,72.0,0.0255,3,26.77
176080,needs reproduction,763,126,0,0,0,0,1,4,1,0,1,1,0.0,72.0,0.0446,4,3.98
176074,module: tests,179,28,1,1,0,0,0,1,0,0,0,0,0.5162,72.0,0.0064,1,34.85
176067,triaged,313,51,1,0,0,1,1,4,2,0,1,1,0.0,72.0,0.0637,4,4.4
175982,module: nn,1336,199,0,1,0,1,1,3,0,0,1,1,0.0,72.0,0.0191,2,0.61
175952,high priority,5873,777,0,0,0,0,0,2,1,0,0,1,0.0,72.0,0.0318,3,23.45
175932,module: nn,205,24,0,1,0,0,1,2,0,0,1,1,0.0,72.0,0.0127,2,17.2
175875,high priority,422,64,0,0,0,0,1,3,0,0,1,1,0.0,72.0,0.0191,2,0.78
175872,oncall: jit,1661,265,1,1,0,0,0,3,0,0,0,1,0.0,72.0,0.0191,2,140.32
175866,triage review,361,62,1,1,0,0,0,4,0,0,0,1,0.0,72.0,0.0255,4,15.68
175856,oncall: pt2,369,56,0,0,0,0,1,3,0,0,1,0,0.4056,72.0,0.0191,2,0.07
175854,module: numerical-stability,5207,676,0,1,1,0,0,4,0,0,0,1,0.0,72.0,0.0255,3,42.2
175842,oncall: profiler,5926,814,0,1,0,1,0,2,0,0,0,0,0.7275,72.0,0.0127,2,9.64
175728,triage review,5174,673,0,0,0,0,1,2,0,0,1,0,0.6915,72.0,0.0127,2,21.93
175720,module: tests,200,30,1,1,0,0,0,0,0,0,0,0,0.1114,72.0,0.0,0,-1.0
175719,module: tests,221,33,1,1,0,0,0,0,0,0,0,0,0.1112,72.0,0.0,0,-1.0
175718,module: tests,178,27,1,1,0,0,0,0,0,1,0,1,0.0,72.0,0.0255,0,-1.0
175717,module: tests,178,27,1,1,0,0,0,0,0,1,0,1,0.0,72.0,0.0255,0,-1.0
175690,oncall: distributed,5936,862,0,1,1,0,1,6,1,0,1,0,0.7065,72.0,0.0573,4,0.63
175666,triage review,1542,230,0,0,0,0,1,4,0,0,1,0,0.0089,72.0,0.0255,2,0.09
175615,triaged,504,73,1,0,0,0,0,3,0,0,0,1,0.0,72.0,0.0191,3,10.79
175576,high priority,1687,257,0,1,0,0,1,2,0,0,1,0,0.7211,72.0,0.0127,2,4.64
175546,module: cuda,1731,302,1,1,0,0,1,3,0,0,1,1,0.0,72.0,0.0191,2,0.08
175545,module: nn,5136,731,0,1,0,0,0,2,0,0,0,0,0.3292,72.0,0.0127,1,16.93
175539,module: onnx,601,94,1,1,0,1,0,2,0,0,0,1,0.0,72.0,0.0127,2,6.55
175475,triaged,188,28,1,1,0,0,0,0,0,1,0,1,0.0,72.0,0.0255,0,-1.0
175437,triage review,201,24,0,1,0,0,0,2,0,0,0,0,0.0697,72.0,0.0127,2,3.83
175435,triaged,1192,185,0,1,0,0,1,13,0,1,1,1,0.0,72.0,0.1083,7,4.01
175402,bot-triaged,197,32,0,1,0,1,0,1,0,0,0,0,0.9997,72.0,0.0064,1,3.19
175302,triage review,683,95,0,1,0,0,0,2,1,0,0,0,0.81,72.0,0.0318,3,0.03
175250,high priority,1029,174,1,0,0,1,1,6,1,0,1,1,0.0,72.0,0.0573,5,138.53
175240,feature,1606,255,1,1,0,0,0,2,0,0,0,0,0.8901,72.0,0.0127,2,6.43
175192,triage review,819,134,0,0,0,0,1,3,1,0,1,0,0.6125,72.0,0.0382,4,9.13
175191,triage review,750,117,0,1,0,0,0,4,0,0,0,0,0.9285,72.0,0.0255,3,1.35
175188,triage review,1060,163,0,1,0,0,1,2,0,0,1,0,0.5296,72.0,0.0127,2,0.7
175187,triage review,922,143,0,1,0,0,1,2,0,0,1,0,0.5397,72.0,0.0127,2,0.6
175167,triaged,757,105,1,1,0,0,1,8,1,0,1,1,0.0,72.0,0.0701,2,0.05
175165,feature,2242,351,1,1,1,1,0,3,0,0,0,0,0.6742,72.0,0.0191,3,0.64
175084,needs reproduction,194,31,1,1,0,0,1,2,0,0,1,1,0.0,72.0,0.0127,2,25.75
175065,oncall: distributed,540,85,0,0,1,0,1,1,0,0,1,0,0.1026,72.0,0.0064,1,64.61
175024,oncall: distributed,5785,851,0,0,0,0,1,3,1,0,1,1,0.0,72.0,0.0382,4,3.61
175019,triaged,194,29,1,1,0,0,0,1,0,0,0,0,0.019,72.0,0.0064,1,70.63
174985,triaged,529,89,0,0,0,0,1,6,0,0,1,1,0.0,72.0,0.0382,3,0.88
174963,triaged,904,138,0,0,0,0,0,2,1,0,0,1,0.0,72.0,0.0318,2,170.11
174961,module: docs,279,46,0,1,0,0,1,2,0,0,1,1,0.0,72.0,0.0127,2,122.52
174923,module: crash,8234,856,0,0,1,0,1,7,0,0,1,1,0.0,72.0,0.0446,2,0.51
174921,oncall: releng,178,21,1,1,0,0,1,5,0,0,1,1,0.0,72.0,0.0318,4,0.7
174919,module: ci,122,16,1,1,0,0,0,4,0,0,0,1,0.0,72.0,0.0255,3,0.77
174917,oncall: distributed,1397,192,1,0,0,1,1,4,0,0,1,0,0.63,72.0,0.0255,3,3.1
174900,bot-triaged,991,153,1,1,0,0,0,2,0,0,0,0,0.9875,72.0,0.0127,2,0.08
174898,triage review,1145,191,0,1,1,0,1,10,0,0,1,1,0.0,72.0,0.0637,3,4.91
174878,triage review,4645,637,0,0,0,0,0,2,0,0,0,0,0.6967,72.0,0.0127,1,20.55
174872,module: nn,1096,193,1,0,0,1,1,5,1,0,1,1,0.0,72.0,0.051,4,8.51
174861,high priority,2473,371,0,1,0,0,1,4,0,0,1,1,0.0,72.0,0.0255,3,0.01
174801,triaged,402,72,0,1,0,0,0,4,1,0,0,1,0.0,72.0,0.0446,5,2.85
174785,triage review,1137,216,1,0,1,1,1,3,0,0,1,0,0.9972,72.0,0.0191,2,0.11
174784,module: bootcamp,426,69,1,0,0,0,0,2,1,0,0,1,0.0,72.0,0.0318,3,23.77
174775,module: dependency bug,4724,655,0,0,0,0,0,4,0,0,0,0,0.9519,72.0,0.0255,2,0.68
174770,triaged,177,26,1,1,0,0,1,1,1,0,1,0,0.7576,72.0,0.0255,2,17.45
174731,needs reproduction,2579,444,0,1,1,0,0,4,0,0,0,1,0.0,72.0,0.0255,2,0.5
174680,high priority,684,100,0,0,0,0,1,7,1,0,1,0,0.9146,72.0,0.0637,4,0.41
174674,module: cuda,360,62,1,1,0,0,1,4,0,0,1,1,0.0,72.0,0.0255,3,20.35
174672,triaged,453,60,1,0,0,0,0,2,1,0,0,1,0.0,72.0,0.0318,3,25.72
174666,oncall: pt2,6172,862,0,1,0,0,0,2,0,0,0,0,0.6629,72.0,0.0127,2,7.93
174637,triage review,546,86,1,0,0,1,1,2,0,0,1,0,0.7842,72.0,0.0127,2,1.34
174601,module: performance,952,153,1,1,0,0,1,8,0,0,1,0,0.6933,72.0,0.051,2,4.19
174600,ci: sev,431,72,1,0,0,1,1,2,0,0,1,0,0.9351,72.0,0.0127,2,1.88
174587,module: cpu,551,91,0,0,0,0,1,4,1,0,1,1,0.0,72.0,0.0446,4,9.16
174575,module: performance,4292,772,0,1,1,0,0,7,1,0,0,1,0.0,72.0,0.0637,7,22.49
174551,triaged,331,52,1,1,0,0,0,2,0,0,0,0,0.1981,72.0,0.0127,2,0.81
174502,triaged,152,23,1,1,0,0,0,4,0,0,0,1,0.0,72.0,0.0255,3,0.01
174486,triage review,384,54,1,1,1,0,1,3,1,0,1,0,0.0492,72.0,0.0382,2,0.07
174467,triage review,6176,860,0,1,0,0,1,2,1,0,1,1,0.0,72.0,0.0318,3,9.2
174459,high priority,432,54,1,0,0,0,0,3,1,0,0,1,0.0,72.0,0.0382,4,83.16
174441,needs reproduction,3654,535,0,1,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,0.76
174391,bot-triaged,276,39,1,1,0,0,0,1,0,0,0,0,0.9107,72.0,0.0064,1,6.43
174379,module: crash,4704,619,0,0,0,0,1,4,1,0,1,1,0.0,72.0,0.0446,5,97.81
174378,triaged,1002,131,0,0,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,97.84
174353,module: nn,399,61,1,1,0,0,1,1,0,0,1,1,0.0,72.0,0.0064,1,337.9
174345,high priority,290,45,1,1,0,0,0,6,0,0,0,1,0.0,72.0,0.0382,2,14.08
174344,triage review,5874,804,0,0,1,0,1,8,1,0,1,0,0.4135,72.0,0.0701,4,2.49
174339,high priority,520,86,1,1,0,0,1,5,1,0,1,1,0.0,72.0,0.051,3,0.15
174315,module: nn,4516,630,0,1,0,0,1,3,1,0,1,0,0.6593,72.0,0.0382,3,0.17
174306,oncall: pt2,999,101,0,1,0,0,1,2,0,1,1,0,0.9067,72.0,0.0382,1,4.89
174304,triaged,396,47,0,1,0,0,0,3,0,0,0,1,0.0,72.0,0.0191,2,4.92
174299,triaged,163,26,1,1,0,0,0,2,1,0,0,0,0.7961,72.0,0.0318,2,0.04
174296,high priority,164,27,1,1,0,0,1,1,1,1,1,0,0.2822,72.0,0.051,2,26.2
174284,needs reproduction,761,123,0,0,0,0,0,5,0,0,0,1,0.0,72.0,0.0318,4,0.32
174282,module: crash,2741,441,0,0,1,0,0,2,1,0,0,1,0.0,72.0,0.0318,3,343.9
174280,oncall: distributed,352,55,0,1,0,0,0,12,0,0,0,1,0.0,72.0,0.0764,4,2.25
174265,triage review,1055,172,0,1,1,0,0,3,1,0,0,0,0.1894,72.0,0.0382,3,8.8
174246,module: numerical-stability,421,68,1,1,0,0,1,3,1,0,1,1,0.0,72.0,0.0382,3,0.01
174244,oncall: distributed,925,148,0,1,1,0,1,6,0,0,1,0,0.0578,72.0,0.0382,3,3.06
174199,module: cuda,1758,287,0,0,0,0,1,2,0,0,1,1,0.0,72.0,0.0127,2,318.28
174195,module: cuda,4396,609,0,0,0,0,1,6,0,0,1,0,0.1882,72.0,0.0382,2,3.24
174175,triaged,191,28,1,1,0,0,0,0,0,0,0,1,0.0,72.0,0.0,0,-1.0
174174,high priority,545,74,1,0,0,0,1,5,1,0,1,1,0.0,72.0,0.051,4,151.73
174172,high priority,185,27,1,0,0,0,0,4,1,0,0,1,0.0,72.0,0.0446,4,152.04
174166,good first issue,385,55,1,0,1,0,1,5,1,0,1,1,0.0,72.0,0.051,6,423.99
174133,triage review,130,23,0,1,0,0,0,2,0,0,0,0,0.7338,72.0,0.0127,2,3.31
174128,triage review,412,59,1,0,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,63.46
174124,high priority,168,28,1,0,0,0,1,2,1,1,1,1,0.0,72.0,0.0573,3,93.53
174074,high priority,1233,150,0,0,0,0,1,4,2,0,1,1,0.0,72.0,0.0637,5,1.09
174068,module: build,7336,733,0,0,0,0,1,3,0,0,1,0,0.9318,72.0,0.0191,3,2.57
174063,oncall: pt2,544,80,0,0,0,0,1,5,0,0,1,1,0.0,72.0,0.0318,2,7.87
174051,module: performance,1103,166,0,1,1,0,1,4,0,0,1,0,0.9082,72.0,0.0255,3,6.49
174050,high priority,6425,786,0,1,0,0,0,4,1,0,0,1,0.0,72.0,0.0446,4,6.99
174042,module: onnx,6032,790,0,1,0,0,1,4,1,0,1,0,0.8153,72.0,0.0446,4,9.41
174030,oncall: distributed,4702,673,0,0,0,0,0,6,1,0,0,1,0.0,72.0,0.0573,5,2.44
174016,high priority,925,144,1,1,0,0,1,2,0,0,1,0,0.9753,72.0,0.0127,2,0.51
174013,oncall: export,60,10,1,1,0,0,0,5,0,0,0,0,0.2389,72.0,0.0318,4,4.14
174011,triage review,4618,603,0,1,0,0,1,4,0,0,1,0,0.6324,72.0,0.0255,2,9.62
173994,triaged,169,28,1,1,0,0,0,1,0,0,0,1,0.0,72.0,0.0064,1,36.45
173991,triage review,875,152,1,0,1,0,0,3,0,0,0,0,0.2208,72.0,0.0191,3,15.54
173985,oncall: pt2,182,25,1,0,0,0,1,1,0,0,1,0,0.7772,72.0,0.0064,1,16.04
173972,triaged,190,32,1,1,0,0,1,5,1,0,1,1,0.0,72.0,0.051,4,0.94
173953,high priority,767,129,0,1,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,0.01
173944,module: crash,5225,742,0,0,0,0,1,4,0,0,1,1,0.0,72.0,0.0255,3,4.56
173927,module: rnn,5221,687,0,1,1,0,1,5,0,0,1,1,0.0,72.0,0.0318,3,132.72
173924,triage review,259,42,0,1,0,0,1,3,1,0,1,1,0.0,72.0,0.0382,4,7.29
173915,triaged,844,135,1,0,0,1,1,8,0,0,1,1,0.0,72.0,0.051,5,5.89
173909,oncall: distributed,314,47,0,1,0,0,1,4,0,0,1,0,0.9097,72.0,0.0255,3,5.44
173902,high priority,5020,664,0,1,0,0,0,6,1,0,0,1,0.0,72.0,0.0573,5,101.63
173871,oncall: pt2,980,103,0,1,0,0,0,2,1,0,0,1,0.0,72.0,0.0318,3,142.34
173823,module: binaries,427,66,0,1,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,0.95
173808,high priority,1704,294,1,0,1,0,0,4,0,0,0,0,0.5872,72.0,0.0255,2,1.02
173797,high priority,1700,167,0,1,0,0,1,2,1,0,1,1,0.0,72.0,0.0318,2,151.7
173795,high priority,613,62,0,1,0,0,0,3,1,0,0,1,0.0,72.0,0.0382,4,4.6
173792,triaged,355,62,1,0,0,0,1,3,0,0,1,1,0.0,72.0,0.0191,3,0.01
173786,unlabelled,5121,648,0,0,0,0,0,2,0,0,0,0,0.9867,72.0,0.0127,2,0.86
173782,module: onnx,4101,542,0,1,0,0,0,2,0,0,0,0,0.7082,72.0,0.0127,2,10.56
173780,module: cpp,378,60,1,1,0,1,0,2,0,0,0,0,0.5128,72.0,0.0127,2,12.46
173777,module: ci,302,50,1,1,0,0,1,1,1,0,1,0,0.6501,72.0,0.0255,2,25.19
173772,oncall: distributed,452,70,1,1,1,0,0,3,1,0,0,1,0.0,72.0,0.0382,3,36.02
173765,high priority,1120,186,1,0,0,0,1,7,1,0,1,1,0.0,72.0,0.0637,6,0.98
173717,module: rocm,271,42,1,1,0,0,0,1,0,1,0,1,0.0,72.0,0.0318,1,168.49
173715,module: rocm,276,44,1,1,0,0,0,1,0,1,0,1,0.0,72.0,0.0318,1,168.58
173714,module: rocm,286,45,1,1,0,0,0,1,0,1,0,1,0.0,72.0,0.0318,1,168.66
173713,module: rocm,285,45,1,1,0,0,0,1,0,1,0,1,0.0,72.0,0.0318,1,168.67
173712,module: rocm,285,45,1,1,0,0,0,1,0,1,0,1,0.0,72.0,0.0318,1,168.69
173709,oncall: distributed,479,74,0,1,0,0,1,8,1,0,1,0,0.3619,72.0,0.0701,4,17.34
173706,high priority,397,67,0,0,0,0,1,3,1,0,1,0,0.7236,72.0,0.0382,4,3.7
173679,needs reproduction,269,46,0,1,0,0,0,4,0,0,0,1,0.0,72.0,0.0255,3,480.89
173636,module: cuda,5020,647,0,0,0,1,0,7,0,0,0,1,0.0,72.0,0.0446,4,12.08
173626,high priority,296,42,0,1,0,0,1,5,1,0,1,1,0.0,72.0,0.051,3,0.02
173624,module: crash,547,85,1,0,1,0,1,3,0,0,1,1,0.0,72.0,0.0191,3,32.72
173622,module: cuda,4707,644,0,1,0,0,1,6,0,0,1,1,0.0,72.0,0.0382,4,131.34
173620,module: rocm,190,26,1,1,0,0,0,1,0,1,0,1,0.0,72.0,0.0318,1,184.15
173619,module: rocm,212,32,1,1,0,0,0,1,0,1,0,1,0.0,72.0,0.0318,1,184.26
173538,oncall: distributed,162,27,0,1,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,51.01
173529,module: convolution,2790,371,0,1,0,0,0,3,0,0,0,0,0.9568,72.0,0.0191,3,0.73
173522,triaged,139,23,1,1,0,0,0,2,1,0,0,1,0.0,72.0,0.0318,3,74.21
173520,module: edge cases,2758,362,0,1,0,0,0,2,0,0,0,0,0.9425,72.0,0.0127,2,2.46
173506,module: crash,4744,596,0,0,1,0,1,2,0,0,1,0,0.8238,72.0,0.0127,2,5.16
173498,module: error checking,4382,540,0,0,1,0,0,2,0,0,0,0,0.8586,72.0,0.0127,2,7.5
173491,unlabelled,5222,671,0,1,0,0,0,3,0,0,0,0,0.8403,72.0,0.0191,2,11.5
173486,unlabelled,559,94,0,0,0,0,1,2,1,0,1,0,0.879,72.0,0.0318,3,0.09
173475,high priority,199,33,0,1,0,0,1,3,0,0,1,0,0.0629,72.0,0.0191,2,0.04
173466,triaged,186,27,1,1,0,0,0,0,0,0,0,1,0.0,72.0,0.0,0,-1.0
173462,high priority,83,15,0,1,0,0,1,4,1,0,1,1,0.0,72.0,0.0446,3,2.14
173383,high priority,178,27,1,1,0,0,0,3,1,0,0,0,0.5864,72.0,0.0382,4,0.11
173363,triaged,197,29,1,1,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,4.99
173352,triaged,175,25,1,1,0,0,1,1,0,0,1,1,0.0,72.0,0.0064,1,136.23
173344,triaged,158,25,1,1,0,0,1,2,0,1,1,1,0.0,72.0,0.0382,2,196.1
173337,enhancement,535,90,0,1,0,0,0,2,0,0,0,1,0.0,168.0,0.0127,2,5.29
173336,triaged,168,25,1,1,0,0,1,2,0,1,1,1,0.0,72.0,0.0382,1,140.02
173334,needs reproduction,2623,352,0,1,0,0,1,6,0,0,1,1,0.0,72.0,0.0382,2,146.77
173316,module: onnx,2941,439,0,0,1,0,1,3,0,0,1,0,0.1581,72.0,0.0191,2,2.09
173312,high priority,494,100,0,1,0,0,1,7,2,0,1,0,0.5219,72.0,0.0828,5,7.34
173310,triage review,1149,193,1,0,1,1,1,4,1,0,1,1,0.0,72.0,0.0446,5,31.87
173231,triaged,360,64,1,0,0,0,1,5,2,0,1,1,0.0,72.0,0.0701,6,75.53
173200,skipped,157,25,1,0,0,0,0,1,0,0,0,0,1.0,72.0,0.0064,1,7.42
173176,triaged,1594,268,1,1,1,1,0,3,3,0,0,1,0.0,72.0,0.0764,6,1.65
173172,triaged,196,31,0,1,0,0,1,7,1,0,1,1,0.0,72.0,0.0637,5,0.07
173171,needs reproduction,6112,779,0,0,0,0,0,2,0,0,0,0,0.8638,72.0,0.0127,2,7.07
173165,module: binaries,169,32,0,1,0,0,1,3,1,0,1,0,0.9167,72.0,0.0382,4,0.73
173157,oncall: distributed,944,126,0,1,0,0,1,3,0,0,1,1,0.0,72.0,0.0191,3,74.22
173133,high priority,4216,625,0,0,0,0,0,2,1,0,0,1,0.0,72.0,0.0318,3,6.82
173125,module: rocm,1304,238,0,1,0,0,1,14,1,0,1,1,0.0,72.0,0.1083,5,3.04
173099,module: binaries,972,178,1,1,0,1,1,2,1,0,1,0,0.9326,72.0,0.0318,3,4.85
173090,high priority,603,110,0,0,1,0,0,2,1,0,0,0,0.8119,72.0,0.0318,3,0.05
173076,module: onnx,346,56,1,1,0,0,1,4,1,1,1,1,0.0,72.0,0.0701,3,1.02
173074,module: onnx,3940,522,0,1,1,0,1,2,1,0,1,0,0.93,72.0,0.0318,3,2.79
173065,needs reproduction,4918,537,0,1,0,0,1,4,1,1,1,0,0.91,72.0,0.0701,3,6.16
173055,module: sparse,402,72,1,1,1,0,0,3,0,0,0,0,0.455,72.0,0.0191,2,10.0
173024,triaged,592,105,0,0,0,0,1,6,0,0,1,1,0.0,72.0,0.0382,3,4.42
